decade,gender,name,frequency
1950s,male,James,0.139496
1950s,male,John,0.082945
1950s,male,Robert,0.061196
1950s,male,Michael,0.049319
1950s,male,William,0.041719
1950s,male,David,0.036387
1950s,male,Richard,0.032414
1950s,male,Joseph,0.029325
1950s,male,Thomas,0.026846
1950s,male,Charles,0.024806
1950s,male,Christopher,0.023095
1950s,male,Daniel,0.021636
1950s,male,Matthew,0.020375
1950s,male,Anthony,0.019274
1950s,male,Mark,0.018302
1950s,male,Donald,0.017437
1950s,male,Paul,0.016662
1950s,male,Steven,0.015963
1950s,male,Andrew,0.015328
1950s,male,Edward,0.014750
1950s,male,Joshua,0.014220
1950s,male,Kevin,0.013732
1950s,male,Brian,0.013282
1950s,male,George,0.012865
1950s,male,Timothy,0.012477
1950s,male,Ronald,0.012115
1950s,male,Jason,0.011777
1950s,male,Jeffrey,0.011460
1950s,male,Ryan,0.011163
1950s,male,Eric,0.010882
1950s,male,Jacob,0.010618
1950s,male,Nicholas,0.010368
1950s,male,Adam,0.010132
1950s,male,Benjamin,0.009907
1950s,male,Samuel,0.009694
1950s,male,Henry,0.009492
1950s,male,Alexander,0.009298
1950s,male,Noah,0.009114
1950s,male,Ethan,0.008938
1950s,male,Lucas,0.008770
1950s,male,Logan,0.008609
1950s,male,Mason,0.008455
1950s,male,Oliver,0.008307
1950s,male,Elijah,0.008165
1950s,male,Aiden,0.008029
1950s,male,Jayden,0.007898
1950s,male,Liam,0.007771
1950s,male,Theo,0.007649
1950s,male,Desmond,0.007532
1950s,female,Mary,0.139496
1950s,female,Patricia,0.082945
1950s,female,Linda,0.061196
1950s,female,Barbara,0.049319
1950s,female,Elizabeth,0.041719
1950s,female,Jennifer,0.036387
1950s,female,Maria,0.032414
1950s,female,Susan,0.029325
1950s,female,Margaret,0.026846
1950s,female,Dorothy,0.024806
1950s,female,Lisa,0.023095
1950s,female,Nancy,0.021636
1950s,female,Karen,0.020375
1950s,female,Betty,0.019274
1950s,female,Helen,0.018302
1950s,female,Sandra,0.017437
1950s,female,Donna,0.016662
1950s,female,Carol,0.015963
1950s,female,Ruth,0.015328
1950s,female,Sharon,0.014750
1950s,female,Michelle,0.014220
1950s,female,Laura,0.013732
1950s,female,Sarah,0.013282
1950s,female,Kimberly,0.012865
1950s,female,Deborah,0.012477
1950s,female,Jessica,0.012115
1950s,female,Emily,0.011777
1950s,female,Ashley,0.011460
1950s,female,Amanda,0.011163
1950s,female,Melissa,0.010882
1950s,female,Hannah,0.010618
1950s,female,Rebecca,0.010368
1950s,female,Samantha,0.010132
1950s,female,Emma,0.009907
1950s,female,Olivia,0.009694
1950s,female,Isabella,0.009492
1950s,female,Charlotte,0.009298
1950s,female,Sophia,0.009114
1950s,female,Mia,0.008938
1950s,female,Amelia,0.008770
1950s,female,Evelyn,0.008609
1950s,female,Harper,0.008455
1950s,female,Avery,0.008307
1950s,female,Luna,0.008165
1950s,female,Ella,0.008029
1950s,female,Molly,0.007898
1950s,female,Nova,0.007771
1950s,female,Iris,0.007649
1950s,female,Maeve,0.007532
1960s,male,James,0.139496
1960s,male,John,0.082945
1960s,male,Robert,0.061196
1960s,male,Michael,0.049319
1960s,male,William,0.041719
1960s,male,David,0.036387
1960s,male,Richard,0.032414
1960s,male,Joseph,0.029325
1960s,male,Thomas,0.026846
1960s,male,Charles,0.024806
1960s,male,Christopher,0.023095
1960s,male,Daniel,0.021636
1960s,male,Matthew,0.020375
1960s,male,Anthony,0.019274
1960s,male,Mark,0.018302
1960s,male,Donald,0.017437
1960s,male,Paul,0.016662
1960s,male,Steven,0.015963
1960s,male,Andrew,0.015328
1960s,male,Edward,0.014750
1960s,male,Joshua,0.014220
1960s,male,Kevin,0.013732
1960s,male,Brian,0.013282
1960s,male,George,0.012865
1960s,male,Timothy,0.012477
1960s,male,Ronald,0.012115
1960s,male,Jason,0.011777
1960s,male,Jeffrey,0.011460
1960s,male,Ryan,0.011163
1960s,male,Eric,0.010882
1960s,male,Jacob,0.010618
1960s,male,Nicholas,0.010368
1960s,male,Adam,0.010132
1960s,male,Benjamin,0.009907
1960s,male,Samuel,0.009694
1960s,male,Henry,0.009492
1960s,male,Alexander,0.009298
1960s,male,Noah,0.009114
1960s,male,Ethan,0.008938
1960s,male,Lucas,0.008770
1960s,male,Logan,0.008609
1960s,male,Mason,0.008455
1960s,male,Oliver,0.008307
1960s,male,Elijah,0.008165
1960s,male,Aiden,0.008029
1960s,male,Jayden,0.007898
1960s,male,Liam,0.007771
1960s,male,Theo,0.007649
1960s,male,Leo,0.007532
1960s,female,Mary,0.139496
1960s,female,Patricia,0.082945
1960s,female,Linda,0.061196
1960s,female,Barbara,0.049319
1960s,female,Elizabeth,0.041719
1960s,female,Jennifer,0.036387
1960s,female,Maria,0.032414
1960s,female,Susan,0.029325
1960s,female,Margaret,0.026846
1960s,female,Dorothy,0.024806
1960s,female,Lisa,0.023095
1960s,female,Nancy,0.021636
1960s,female,Karen,0.020375
1960s,female,Betty,0.019274
1960s,female,Helen,0.018302
1960s,female,Sandra,0.017437
1960s,female,Donna,0.016662
1960s,female,Carol,0.015963
1960s,female,Ruth,0.015328
1960s,female,Sharon,0.014750
1960s,female,Michelle,0.014220
1960s,female,Laura,0.013732
1960s,female,Sarah,0.013282
1960s,female,Kimberly,0.012865
1960s,female,Deborah,0.012477
1960s,female,Jessica,0.012115
1960s,female,Emily,0.011777
1960s,female,Ashley,0.011460
1960s,female,Amanda,0.011163
1960s,female,Melissa,0.010882
1960s,female,Hannah,0.010618
1960s,female,Rebecca,0.010368
1960s,female,Samantha,0.010132
1960s,female,Emma,0.009907
1960s,female,Olivia,0.009694
1960s,female,Isabella,0.009492
1960s,female,Charlotte,0.009298
1960s,female,Sophia,0.009114
1960s,female,Mia,0.008938
1960s,female,Amelia,0.008770
1960s,female,Evelyn,0.008609
1960s,female,Harper,0.008455
1960s,female,Avery,0.008307
1960s,female,Luna,0.008165
1960s,female,Ella,0.008029
1960s,female,Aria,0.007898
1960s,female,Nova,0.007771
1960s,female,Iris,0.007649
1960s,female,Maeve,0.007532
1970s,male,James,0.139496
1970s,male,John,0.082945
1970s,male,Robert,0.061196
1970s,male,Michael,0.049319
1970s,male,William,0.041719
1970s,male,David,0.036387
1970s,male,Richard,0.032414
1970s,male,Joseph,0.029325
1970s,male,Thomas,0.026846
1970s,male,Charles,0.024806
1970s,male,Christopher,0.023095
1970s,male,Daniel,0.021636
1970s,male,Matthew,0.020375
1970s,male,Anthony,0.019274
1970s,male,Mark,0.018302
1970s,male,Donald,0.017437
1970s,male,Paul,0.016662
1970s,male,Steven,0.015963
1970s,male,Andrew,0.015328
1970s,male,Edward,0.014750
1970s,male,Joshua,0.014220
1970s,male,Kevin,0.013732
1970s,male,Brian,0.013282
1970s,male,George,0.012865
1970s,male,Timothy,0.012477
1970s,male,Ronald,0.012115
1970s,male,Jason,0.011777
1970s,male,Jeffrey,0.011460
1970s,male,Ryan,0.011163
1970s,male,Eric,0.010882
1970s,male,Jacob,0.010618
1970s,male,Nicholas,0.010368
1970s,male,Adam,0.010132
1970s,male,Benjamin,0.009907
1970s,male,Samuel,0.009694
1970s,male,Henry,0.009492
1970s,male,Alexander,0.009298
1970s,male,Noah,0.009114
1970s,male,Ethan,0.008938
1970s,male,Lucas,0.008770
1970s,male,Logan,0.008609
1970s,male,Mason,0.008455
1970s,male,Oliver,0.008307
1970s,male,Elijah,0.008165
1970s,male,Aiden,0.008029
1970s,male,Jayden,0.007898
1970s,male,Liam,0.007771
1970s,male,Theo,0.007649
1970s,male,Leo,0.007532
1970s,female,Mary,0.139496
1970s,female,Patricia,0.082945
1970s,female,Linda,0.061196
1970s,female,Barbara,0.049319
1970s,female,Elizabeth,0.041719
1970s,female,Jennifer,0.036387
1970s,female,Maria,0.032414
1970s,female,Susan,0.029325
1970s,female,Margaret,0.026846
1970s,female,Dorothy,0.024806
1970s,female,Lisa,0.023095
1970s,female,Nancy,0.021636
1970s,female,Karen,0.020375
1970s,female,Betty,0.019274
1970s,female,Helen,0.018302
1970s,female,Sandra,0.017437
1970s,female,Donna,0.016662
1970s,female,Carol,0.015963
1970s,female,Ruth,0.015328
1970s,female,Sharon,0.014750
1970s,female,Michelle,0.014220
1970s,female,Laura,0.013732
1970s,female,Sarah,0.013282
1970s,female,Kimberly,0.012865
1970s,female,Deborah,0.012477
1970s,female,Jessica,0.012115
1970s,female,Emily,0.011777
1970s,female,Ashley,0.011460
1970s,female,Amanda,0.011163
1970s,female,Melissa,0.010882
1970s,female,Hannah,0.010618
1970s,female,Rebecca,0.010368
1970s,female,Samantha,0.010132
1970s,female,Emma,0.009907
1970s,female,Olivia,0.009694
1970s,female,Isabella,0.009492
1970s,female,Charlotte,0.009298
1970s,female,Sophia,0.009114
1970s,female,Mia,0.008938
1970s,female,Amelia,0.008770
1970s,female,Evelyn,0.008609
1970s,female,Harper,0.008455
1970s,female,Avery,0.008307
1970s,female,Luna,0.008165
1970s,female,Ella,0.008029
1970s,female,Aria,0.007898
1970s,female,Nova,0.007771
1970s,female,Iris,0.007649
1970s,female,Maeve,0.007532
1980s,male,James,0.139496
1980s,male,John,0.082945
1980s,male,Robert,0.061196
1980s,male,Michael,0.049319
1980s,male,William,0.041719
1980s,male,David,0.036387
1980s,male,Richard,0.032414
1980s,male,Joseph,0.029325
1980s,male,Thomas,0.026846
1980s,male,Charles,0.024806
1980s,male,Christopher,0.023095
1980s,male,Daniel,0.021636
1980s,male,Matthew,0.020375
1980s,male,Anthony,0.019274
1980s,male,Mark,0.018302
1980s,male,Donald,0.017437
1980s,male,Paul,0.016662
1980s,male,Steven,0.015963
1980s,male,Andrew,0.015328
1980s,male,Edward,0.014750
1980s,male,Joshua,0.014220
1980s,male,Kevin,0.013732
1980s,male,Brian,0.013282
1980s,male,George,0.012865
1980s,male,Timothy,0.012477
1980s,male,Ronald,0.012115
1980s,male,Jason,0.011777
1980s,male,Jeffrey,0.011460
1980s,male,Ryan,0.011163
1980s,male,Eric,0.010882
1980s,male,Jacob,0.010618
1980s,male,Nicholas,0.010368
1980s,male,Adam,0.010132
1980s,male,Benjamin,0.009907
1980s,male,Samuel,0.009694
1980s,male,Henry,0.009492
1980s,male,Alexander,0.009298
1980s,male,Noah,0.009114
1980s,male,Ethan,0.008938
1980s,male,Lucas,0.008770
1980s,male,Logan,0.008609
1980s,male,Mason,0.008455
1980s,male,Oliver,0.008307
1980s,male,Elijah,0.008165
1980s,male,Aiden,0.008029
1980s,male,Jayden,0.007898
1980s,male,Liam,0.007771
1980s,male,Theo,0.007649
1980s,male,Leo,0.007532
1980s,female,Mary,0.139496
1980s,female,Patricia,0.082945
1980s,female,Linda,0.061196
1980s,female,Barbara,0.049319
1980s,female,Elizabeth,0.041719
1980s,female,Jennifer,0.036387
1980s,female,Maria,0.032414
1980s,female,Susan,0.029325
1980s,female,Margaret,0.026846
1980s,female,Dorothy,0.024806
1980s,female,Lisa,0.023095
1980s,female,Nancy,0.021636
1980s,female,Karen,0.020375
1980s,female,Betty,0.019274
1980s,female,Helen,0.018302
1980s,female,Sandra,0.017437
1980s,female,Donna,0.016662
1980s,female,Carol,0.015963
1980s,female,Ruth,0.015328
1980s,female,Sharon,0.014750
1980s,female,Michelle,0.014220
1980s,female,Laura,0.013732
1980s,female,Sarah,0.013282
1980s,female,Kimberly,0.012865
1980s,female,Deborah,0.012477
1980s,female,Jessica,0.012115
1980s,female,Emily,0.011777
1980s,female,Ashley,0.011460
1980s,female,Amanda,0.011163
1980s,female,Melissa,0.010882
1980s,female,Hannah,0.010618
1980s,female,Rebecca,0.010368
1980s,female,Samantha,0.010132
1980s,female,Emma,0.009907
1980s,female,Olivia,0.009694
1980s,female,Isabella,0.009492
1980s,female,Charlotte,0.009298
1980s,female,Sophia,0.009114
1980s,female,Mia,0.008938
1980s,female,Amelia,0.008770
1980s,female,Evelyn,0.008609
1980s,female,Harper,0.008455
1980s,female,Avery,0.008307
1980s,female,Luna,0.008165
1980s,female,Ella,0.008029
1980s,female,Aria,0.007898
1980s,female,Nova,0.007771
1980s,female,Iris,0.007649
1980s,female,Maeve,0.007532
1990s,male,James,0.139496
1990s,male,John,0.082945
1990s,male,Robert,0.061196
1990s,male,Michael,0.049319
1990s,male,William,0.041719
1990s,male,David,0.036387
1990s,male,Richard,0.032414
1990s,male,Joseph,0.029325
1990s,male,Thomas,0.026846
1990s,male,Charles,0.024806
1990s,male,Christopher,0.023095
1990s,male,Daniel,0.021636
1990s,male,Matthew,0.020375
1990s,male,Anthony,0.019274
1990s,male,Mark,0.018302
1990s,male,Donald,0.017437
1990s,male,Paul,0.016662
1990s,male,Steven,0.015963
1990s,male,Andrew,0.015328
1990s,male,Edward,0.014750
1990s,male,Joshua,0.014220
1990s,male,Kevin,0.013732
1990s,male,Brian,0.013282
1990s,male,George,0.012865
1990s,male,Timothy,0.012477
1990s,male,Ronald,0.012115
1990s,male,Jason,0.011777
1990s,male,Jeffrey,0.011460
1990s,male,Ryan,0.011163
1990s,male,Eric,0.010882
1990s,male,Jacob,0.010618
1990s,male,Nicholas,0.010368
1990s,male,Adam,0.010132
1990s,male,Benjamin,0.009907
1990s,male,Samuel,0.009694
1990s,male,Henry,0.009492
1990s,male,Alexander,0.009298
1990s,male,Noah,0.009114
1990s,male,Ethan,0.008938
1990s,male,Lucas,0.008770
1990s,male,Logan,0.008609
1990s,male,Mason,0.008455
1990s,male,Oliver,0.008307
1990s,male,Elijah,0.008165
1990s,male,Aiden,0.008029
1990s,male,Jayden,0.007898
1990s,male,Liam,0.007771
1990s,male,Theo,0.007649
1990s,male,Leo,0.007532
1990s,female,Mary,0.139496
1990s,female,Patricia,0.082945
1990s,female,Linda,0.061196
1990s,female,Barbara,0.049319
1990s,female,Elizabeth,0.041719
1990s,female,Jennifer,0.036387
1990s,female,Maria,0.032414
1990s,female,Susan,0.029325
1990s,female,Margaret,0.026846
1990s,female,Dorothy,0.024806
1990s,female,Lisa,0.023095
1990s,female,Nancy,0.021636
1990s,female,Karen,0.020375
1990s,female,Betty,0.019274
1990s,female,Helen,0.018302
1990s,female,Sandra,0.017437
1990s,female,Donna,0.016662
1990s,female,Carol,0.015963
1990s,female,Ruth,0.015328
1990s,female,Sharon,0.014750
1990s,female,Michelle,0.014220
1990s,female,Laura,0.013732
1990s,female,Sarah,0.013282
1990s,female,Kimberly,0.012865
1990s,female,Deborah,0.012477
1990s,female,Jessica,0.012115
1990s,female,Emily,0.011777
1990s,female,Ashley,0.011460
1990s,female,Amanda,0.011163
1990s,female,Melissa,0.010882
1990s,female,Hannah,0.010618
1990s,female,Rebecca,0.010368
1990s,female,Samantha,0.010132
1990s,female,Emma,0.009907
1990s,female,Olivia,0.009694
1990s,female,Isabella,0.009492
1990s,female,Charlotte,0.009298
1990s,female,Sophia,0.009114
1990s,female,Mia,0.008938
1990s,female,Amelia,0.008770
1990s,female,Evelyn,0.008609
1990s,female,Harper,0.008455
1990s,female,Avery,0.008307
1990s,female,Luna,0.008165
1990s,female,Ella,0.008029
1990s,female,Aria,0.007898
1990s,female,Nova,0.007771
1990s,female,Iris,0.007649
1990s,female,Maeve,0.007532
2000s,male,James,0.139496
2000s,male,John,0.082945
2000s,male,Robert,0.061196
2000s,male,Michael,0.049319
2000s,male,William,0.041719
2000s,male,David,0.036387
2000s,male,Richard,0.032414
2000s,male,Joseph,0.029325
2000s,male,Thomas,0.026846
2000s,male,Charles,0.024806
2000s,male,Christopher,0.023095
2000s,male,Daniel,0.021636
2000s,male,Matthew,0.020375
2000s,male,Anthony,0.019274
2000s,male,Mark,0.018302
2000s,male,Donald,0.017437
2000s,male,Paul,0.016662
2000s,male,Steven,0.015963
2000s,male,Andrew,0.015328
2000s,male,Edward,0.014750
2000s,male,Joshua,0.014220
2000s,male,Kevin,0.013732
2000s,male,Brian,0.013282
2000s,male,George,0.012865
2000s,male,Timothy,0.012477
2000s,male,Ronald,0.012115
2000s,male,Jason,0.011777
2000s,male,Jeffrey,0.011460
2000s,male,Ryan,0.011163
2000s,male,Eric,0.010882
2000s,male,Jacob,0.010618
2000s,male,Nicholas,0.010368
2000s,male,Adam,0.010132
2000s,male,Benjamin,0.009907
2000s,male,Samuel,0.009694
2000s,male,Henry,0.009492
2000s,male,Alexander,0.009298
2000s,male,Noah,0.009114
2000s,male,Ethan,0.008938
2000s,male,Lucas,0.008770
2000s,male,Logan,0.008609
2000s,male,Mason,0.008455
2000s,male,Oliver,0.008307
2000s,male,Elijah,0.008165
2000s,male,Aiden,0.008029
2000s,male,Jayden,0.007898
2000s,male,Liam,0.007771
2000s,male,Theo,0.007649
2000s,male,Leo,0.007532
2000s,female,Mary,0.139496
2000s,female,Patricia,0.082945
2000s,female,Linda,0.061196
2000s,female,Barbara,0.049319
2000s,female,Elizabeth,0.041719
2000s,female,Jennifer,0.036387
2000s,female,Maria,0.032414
2000s,female,Susan,0.029325
2000s,female,Margaret,0.026846
2000s,female,Dorothy,0.024806
2000s,female,Lisa,0.023095
2000s,female,Nancy,0.021636
2000s,female,Karen,0.020375
2000s,female,Betty,0.019274
2000s,female,Helen,0.018302
2000s,female,Sandra,0.017437
2000s,female,Donna,0.016662
2000s,female,Carol,0.015963
2000s,female,Ruth,0.015328
2000s,female,Sharon,0.014750
2000s,female,Michelle,0.014220
2000s,female,Laura,0.013732
2000s,female,Sarah,0.013282
2000s,female,Kimberly,0.012865
2000s,female,Deborah,0.012477
2000s,female,Jessica,0.012115
2000s,female,Emily,0.011777
2000s,female,Ashley,0.011460
2000s,female,Amanda,0.011163
2000s,female,Melissa,0.010882
2000s,female,Hannah,0.010618
2000s,female,Rebecca,0.010368
2000s,female,Samantha,0.010132
2000s,female,Emma,0.009907
2000s,female,Olivia,0.009694
2000s,female,Isabella,0.009492
2000s,female,Charlotte,0.009298
2000s,female,Sophia,0.009114
2000s,female,Mia,0.008938
2000s,female,Amelia,0.008770
2000s,female,Evelyn,0.008609
2000s,female,Harper,0.008455
2000s,female,Avery,0.008307
2000s,female,Luna,0.008165
2000s,female,Ella,0.008029
2000s,female,Aria,0.007898
2000s,female,Nova,0.007771
2000s,female,Iris,0.007649
