decade,gender,name,frequency
2060s,female,Maeve,0.007532
2070s,male,James,0.139496
2070s,male,John,0.082945
2070s,male,Robert,0.061196
2070s,male,Michael,0.049319
2070s,male,William,0.041719
2070s,male,David,0.036387
2070s,male,Richard,0.032414
2070s,male,Joseph,0.029325
2070s,male,Thomas,0.026846
2070s,male,Charles,0.024806
2070s,male,Christopher,0.023095
2070s,male,Daniel,0.021636
2070s,male,Matthew,0.020375
2070s,male,Anthony,0.019274
2070s,male,Mark,0.018302
2070s,male,Donald,0.017437
2070s,male,Paul,0.016662
2070s,male,Steven,0.015963
2070s,male,Andrew,0.015328
2070s,male,Edward,0.014750
2070s,male,Joshua,0.014220
2070s,male,Kevin,0.013732
2070s,male,Brian,0.013282
2070s,male,George,0.012865
2070s,male,Timothy,0.012477
2070s,male,Ronald,0.012115
2070s,male,Jason,0.011777
2070s,male,Jeffrey,0.011460
2070s,male,Ryan,0.011163
2070s,male,Eric,0.010882
2070s,male,Jacob,0.010618
2070s,male,Nicholas,0.010368
2070s,male,Adam,0.010132
2070s,male,Benjamin,0.009907
2070s,male,Samuel,0.009694
2070s,male,Henry,0.009492
2070s,male,Alexander,0.009298
2070s,male,Noah,0.009114
2070s,male,Ethan,0.008938
2070s,male,Lucas,0.008770
2070s,male,Logan,0.008609
2070s,male,Mason,0.008455
2070s,male,Oliver,0.008307
2070s,male,Elijah,0.008165
2070s,male,Aiden,0.008029
2070s,male,Jayden,0.007898
2070s,male,Liam,0.007771
2070s,male,Theo,0.007649
2070s,male,Leo,0.007532
2070s,female,Mary,0.139496
2070s,female,Patricia,0.082945
2070s,female,Linda,0.061196
2070s,female,Barbara,0.049319
2070s,female,Elizabeth,0.041719
2070s,female,Jennifer,0.036387
2070s,female,Maria,0.032414
2070s,female,Susan,0.029325
2070s,female,Margaret,0.026846
2070s,female,Dorothy,0.024806
2070s,female,Lisa,0.023095
2070s,female,Nancy,0.021636
2070s,female,Karen,0.020375
2070s,female,Betty,0.019274
2070s,female,Helen,0.018302
2070s,female,Sandra,0.017437
2070s,female,Donna,0.016662
2070s,female,Carol,0.015963
2070s,female,Ruth,0.015328
2070s,female,Sharon,0.014750
2070s,female,Michelle,0.014220
2070s,female,Laura,0.013732
2070s,female,Sarah,0.013282
2070s,female,Kimberly,0.012865
2070s,female,Deborah,0.012477
2070s,female,Jessica,0.012115
2070s,female,Emily,0.011777
2070s,female,Ashley,0.011460
2070s,female,Amanda,0.011163
2070s,female,Melissa,0.010882
2070s,female,Hannah,0.010618
2070s,female,Rebecca,0.010368
2070s,female,Samantha,0.010132
2070s,female,Emma,0.009907
2070s,female,Olivia,0.009694
2070s,female,Isabella,0.009492
2070s,female,Charlotte,0.009298
2070s,female,Sophia,0.009114
2070s,female,Mia,0.008938
2070s,female,Amelia,0.008770
2070s,female,Evelyn,0.008609
2070s,female,Harper,0.008455
2070s,female,Avery,0.008307
2070s,female,Luna,0.008165
2070s,female,Ella,0.008029
2070s,female,Aria,0.007898
2070s,female,Nova,0.007771
2070s,female,Iris,0.007649
2070s,female,Maeve,0.007532
2080s,male,James,0.139496
2080s,male,John,0.082945
2080s,male,Robert,0.061196
2080s,male,Michael,0.049319
2080s,male,William,0.041719
2080s,male,David,0.036387
2080s,male,Richard,0.032414
2080s,male,Joseph,0.029325
2080s,male,Thomas,0.026846
2080s,male,Charles,0.024806
2080s,male,Christopher,0.023095
2080s,male,Daniel,0.021636
2080s,male,Matthew,0.020375
2080s,male,Anthony,0.019274
2080s,male,Mark,0.018302
2080s,male,Donald,0.017437
2080s,male,Paul,0.016662
2080s,male,Steven,0.015963
2080s,male,Andrew,0.015328
2080s,male,Edward,0.014750
2080s,male,Joshua,0.014220
2080s,male,Kevin,0.013732
2080s,male,Brian,0.013282
2080s,male,George,0.012865
2080s,male,Timothy,0.012477
2080s,male,Ronald,0.012115
2080s,male,Jason,0.011777
2080s,male,Jeffrey,0.011460
2080s,male,Ryan,0.011163
2080s,male,Eric,0.010882
2080s,male,Jacob,0.010618
2080s,male,Nicholas,0.010368
2080s,male,Adam,0.010132
2080s,male,Benjamin,0.009907
2080s,male,Samuel,0.009694
2080s,male,Henry,0.009492
2080s,male,Alexander,0.009298
2080s,male,Noah,0.009114
2080s,male,Ethan,0.008938
2080s,male,Lucas,0.008770
2080s,male,Logan,0.008609
2080s,male,Mason,0.008455
2080s,male,Oliver,0.008307
2080s,male,Elijah,0.008165
2080s,male,Aiden,0.008029
2080s,male,Jayden,0.007898
2080s,male,Liam,0.007771
2080s,male,Theo,0.007649
2080s,male,Leo,0.007532
2080s,female,Mary,0.139496
2080s,female,Patricia,0.082945
2080s,female,Linda,0.061196
2080s,female,Barbara,0.049319
2080s,female,Elizabeth,0.041719
2080s,female,Jennifer,0.036387
2080s,female,Maria,0.032414
2080s,female,Susan,0.029325
2080s,female,Margaret,0.026846
2080s,female,Dorothy,0.024806
2080s,female,Lisa,0.023095
2080s,female,Nancy,0.021636
2080s,female,Karen,0.020375
2080s,female,Betty,0.019274
2080s,female,Helen,0.018302
2080s,female,Sandra,0.017437
2080s,female,Donna,0.016662
2080s,female,Carol,0.015963
2080s,female,Ruth,0.015328
2080s,female,Sharon,0.014750
2080s,female,Michelle,0.014220
2080s,female,Laura,0.013732
2080s,female,Sarah,0.013282
2080s,female,Kimberly,0.012865
2080s,female,Deborah,0.012477
2080s,female,Jessica,0.012115
2080s,female,Emily,0.011777
2080s,female,Ashley,0.011460
2080s,female,Amanda,0.011163
2080s,female,Melissa,0.010882
2080s,female,Hannah,0.010618
2080s,female,Rebecca,0.010368
2080s,female,Samantha,0.010132
2080s,female,Emma,0.009907
2080s,female,Olivia,0.009694
2080s,female,Isabella,0.009492
2080s,female,Charlotte,0.009298
2080s,female,Sophia,0.009114
2080s,female,Mia,0.008938
2080s,female,Amelia,0.008770
2080s,female,Evelyn,0.008609
2080s,female,Harper,0.008455
2080s,female,Avery,0.008307
2080s,female,Luna,0.008165
2080s,female,Ella,0.008029
2080s,female,Aria,0.007898
2080s,female,Nova,0.007771
2080s,female,Iris,0.007649
2080s,female,Maeve,0.007532
2090s,male,James,0.139496
2090s,male,John,0.082945
2090s,male,Robert,0.061196
2090s,male,Michael,0.049319
2090s,male,William,0.041719
2090s,male,David,0.036387
2090s,male,Richard,0.032414
2090s,male,Joseph,0.029325
2090s,male,Thomas,0.026846
2090s,male,Charles,0.024806
2090s,male,Christopher,0.023095
2090s,male,Daniel,0.021636
2090s,male,Matthew,0.020375
2090s,male,Anthony,0.019274
2090s,male,Mark,0.018302
2090s,male,Donald,0.017437
2090s,male,Paul,0.016662
2090s,male,Steven,0.015963
2090s,male,Andrew,0.015328
2090s,male,Edward,0.014750
2090s,male,Joshua,0.014220
2090s,male,Kevin,0.013732
2090s,male,Brian,0.013282
2090s,male,George,0.012865
2090s,male,Timothy,0.012477
2090s,male,Ronald,0.012115
2090s,male,Jason,0.011777
2090s,male,Jeffrey,0.011460
2090s,male,Ryan,0.011163
2090s,male,Eric,0.010882
2090s,male,Jacob,0.010618
2090s,male,Nicholas,0.010368
2090s,male,Adam,0.010132
2090s,male,Benjamin,0.009907
2090s,male,Samuel,0.009694
2090s,male,Henry,0.009492
2090s,male,Alexander,0.009298
2090s,male,Noah,0.009114
2090s,male,Ethan,0.008938
2090s,male,Lucas,0.008770
2090s,male,Logan,0.008609
2090s,male,Mason,0.008455
2090s,male,Oliver,0.008307
2090s,male,Elijah,0.008165
2090s,male,Aiden,0.008029
2090s,male,Jayden,0.007898
2090s,male,Liam,0.007771
2090s,male,Theo,0.007649
2090s,male,Leo,0.007532
2090s,female,Mary,0.139496
2090s,female,Patricia,0.082945
2090s,female,Linda,0.061196
2090s,female,Barbara,0.049319
2090s,female,Elizabeth,0.041719
2090s,female,Jennifer,0.036387
2090s,female,Maria,0.032414
2090s,female,Susan,0.029325
2090s,female,Margaret,0.026846
2090s,female,Dorothy,0.024806
2090s,female,Lisa,0.023095
2090s,female,Nancy,0.021636
2090s,female,Karen,0.020375
2090s,female,Betty,0.019274
2090s,female,Helen,0.018302
2090s,female,Sandra,0.017437
2090s,female,Donna,0.016662
2090s,female,Carol,0.015963
2090s,female,Ruth,0.015328
2090s,female,Sharon,0.014750
2090s,female,Michelle,0.014220
2090s,female,Laura,0.013732
2090s,female,Sarah,0.013282
2090s,female,Kimberly,0.012865
2090s,female,Deborah,0.012477
2090s,female,Jessica,0.012115
2090s,female,Emily,0.011777
2090s,female,Ashley,0.011460
2090s,female,Amanda,0.011163
2090s,female,Melissa,0.010882
2090s,female,Hannah,0.010618
2090s,female,Rebecca,0.010368
2090s,female,Samantha,0.010132
2090s,female,Emma,0.009907
2090s,female,Olivia,0.009694
2090s,female,Isabella,0.009492
2090s,female,Charlotte,0.009298
2090s,female,Sophia,0.009114
2090s,female,Mia,0.008938
2090s,female,Amelia,0.008770
2090s,female,Evelyn,0.008609
2090s,female,Harper,0.008455
2090s,female,Avery,0.008307
2090s,female,Luna,0.008165
2090s,female,Ella,0.008029
2090s,female,Aria,0.007898
2090s,female,Nova,0.007771
2090s,female,Iris,0.007649
2090s,female,Maeve,0.007532
2100s,male,James,0.139496
2100s,male,John,0.082945
2100s,male,Robert,0.061196
2100s,male,Michael,0.049319
2100s,male,William,0.041719
2100s,male,David,0.036387
2100s,male,Richard,0.032414
2100s,male,Joseph,0.029325
2100s,male,Thomas,0.026846
2100s,male,Charles,0.024806
2100s,male,Christopher,0.023095
2100s,male,Daniel,0.021636
2100s,male,Matthew,0.020375
2100s,male,Anthony,0.019274
2100s,male,Mark,0.018302
2100s,male,Donald,0.017437
2100s,male,Paul,0.016662
2100s,male,Steven,0.015963
2100s,male,Andrew,0.015328
2100s,male,Edward,0.014750
2100s,male,Joshua,0.014220
2100s,male,Kevin,0.013732
2100s,male,Brian,0.013282
2100s,male,George,0.012865
2100s,male,Timothy,0.012477
2100s,male,Ronald,0.012115
2100s,male,Jason,0.011777
2100s,male,Jeffrey,0.011460
2100s,male,Ryan,0.011163
2100s,male,Eric,0.010882
2100s,male,Jacob,0.010618
2100s,male,Nicholas,0.010368
2100s,male,Adam,0.010132
2100s,male,Benjamin,0.009907
2100s,male,Samuel,0.009694
2100s,male,Henry,0.009492
2100s,male,Alexander,0.009298
2100s,male,Noah,0.009114
2100s,male,Ethan,0.008938
2100s,male,Lucas,0.008770
2100s,male,Logan,0.008609
2100s,male,Mason,0.008455
2100s,male,Oliver,0.008307
2100s,male,Elijah,0.008165
2100s,male,Aiden,0.008029
2100s,male,Jayden,0.007898
2100s,male,Liam,0.007771
2100s,male,Theo,0.007649
2100s,male,Leo,0.007532
2100s,female,Mary,0.139496
2100s,female,Patricia,0.082945
2100s,female,Linda,0.061196
2100s,female,Barbara,0.049319
2100s,female,Elizabeth,0.041719
2100s,female,Jennifer,0.036387
2100s,female,Maria,0.032414
2100s,female,Susan,0.029325
2100s,female,Margaret,0.026846
2100s,female,Dorothy,0.024806
2100s,female,Lisa,0.023095
2100s,female,Nancy,0.021636
2100s,female,Karen,0.020375
2100s,female,Betty,0.019274
2100s,female,Helen,0.018302
2100s,female,Sandra,0.017437
2100s,female,Donna,0.016662
2100s,female,Carol,0.015963
2100s,female,Ruth,0.015328
2100s,female,Sharon,0.014750
2100s,female,Michelle,0.014220
2100s,female,Laura,0.013732
2100s,female,Sarah,0.013282
2100s,female,Kimberly,0.012865
2100s,female,Deborah,0.012477
2100s,female,Jessica,0.012115
2100s,female,Emily,0.011777
2100s,female,Ashley,0.011460
2100s,female,Amanda,0.011163
2100s,female,Melissa,0.010882
2100s,female,Hannah,0.010618
2100s,female,Rebecca,0.010368
2100s,female,Samantha,0.010132
2100s,female,Emma,0.009907
2100s,female,Olivia,0.009694
2100s,female,Isabella,0.009492
2100s,female,Charlotte,0.009298
2100s,female,Sophia,0.009114
2100s,female,Mia,0.008938
2100s,female,Amelia,0.008770
2100s,female,Evelyn,0.008609
2100s,female,Harper,0.008455
2100s,female,Avery,0.008307
2100s,female,Luna,0.008165
2100s,female,Ella,0.008029
2100s,female,Aria,0.007898
2100s,female,Nova,0.007771
2100s,female,Iris,0.007649
2100s,female,Maeve,0.007532
2110s,male,James,0.139496
2110s,male,John,0.082945
2110s,male,Robert,0.061196
2110s,male,Michael,0.049319
2110s,male,William,0.041719
2110s,male,David,0.036387
2110s,male,Richard,0.032414
2110s,male,Joseph,0.029325
2110s,male,Thomas,0.026846
2110s,male,Charles,0.024806
2110s,male,Christopher,0.023095
2110s,male,Daniel,0.021636
2110s,male,Matthew,0.020375
2110s,male,Anthony,0.019274
2110s,male,Mark,0.018302
2110s,male,Donald,0.017437
2110s,male,Paul,0.016662
2110s,male,Steven,0.015963
2110s,male,Andrew,0.015328
2110s,male,Edward,0.014750
2110s,male,Joshua,0.014220
2110s,male,Kevin,0.013732
2110s,male,Brian,0.013282
2110s,male,George,0.012865
2110s,male,Timothy,0.012477
2110s,male,Ronald,0.012115
2110s,male,Jason,0.011777
2110s,male,Jeffrey,0.011460
2110s,male,Ryan,0.011163
2110s,male,Eric,0.010882
2110s,male,Jacob,0.010618
2110s,male,Nicholas,0.010368
2110s,male,Adam,0.010132
2110s,male,Benjamin,0.009907
2110s,male,Samuel,0.009694
2110s,male,Henry,0.009492
2110s,male,Alexander,0.009298
2110s,male,Noah,0.009114
2110s,male,Ethan,0.008938
2110s,male,Lucas,0.008770
2110s,male,Logan,0.008609
2110s,male,Mason,0.008455
2110s,male,Oliver,0.008307
2110s,male,Elijah,0.008165
2110s,male,Aiden,0.008029
2110s,male,Jayden,0.007898
2110s,male,Liam,0.007771
2110s,male,Theo,0.007649
2110s,male,Leo,0.007532
2110s,female,Mary,0.139496
2110s,female,Patricia,0.082945
2110s,female,Linda,0.061196
2110s,female,Barbara,0.049319
2110s,female,Elizabeth,0.041719
2110s,female,Jennifer,0.036387
2110s,female,Maria,0.032414
2110s,female,Susan,0.029325
2110s,female,Margaret,0.026846
2110s,female,Dorothy,0.024806
2110s,female,Lisa,0.023095
2110s,female,Nancy,0.021636
2110s,female,Karen,0.020375
2110s,female,Betty,0.019274
2110s,female,Helen,0.018302
2110s,female,Sandra,0.017437
2110s,female,Donna,0.016662
2110s,female,Carol,0.015963
2110s,female,Ruth,0.015328
2110s,female,Sharon,0.014750
2110s,female,Michelle,0.014220
2110s,female,Laura,0.013732
2110s,female,Sarah,0.013282
2110s,female,Kimberly,0.012865
2110s,female,Deborah,0.012477
2110s,female,Jessica,0.012115
2110s,female,Emily,0.011777
2110s,female,Ashley,0.011460
2110s,female,Amanda,0.011163
2110s,female,Melissa,0.010882
2110s,female,Hannah,0.010618
2110s,female,Rebecca,0.010368
2110s,female,Samantha,0.010132
2110s,female,Emma,0.009907
2110s,female,Olivia,0.009694
2110s,female,Isabella,0.009492
2110s,female,Charlotte,0.009298
2110s,female,Sophia,0.009114
2110s,female,Mia,0.008938
2110s,female,Amelia,0.008770
2110s,female,Evelyn,0.008609
2110s,female,Harper,0.008455
2110s,female,Avery,0.008307
2110s,female,Luna,0.008165
2110s,female,Ella,0.008029
2110s,female,Aria,0.007898
2110s,female,Nova,0.007771
2110s,female,Iris,0.007649
2110s,female,Maeve,0.007532
2120s,male,James,0.139496
2120s,male,John,0.082945
2120s,male,Robert,0.061196
2120s,male,Michael,0.049319
2120s,male,William,0.041719
2120s,male,David,0.036387
2120s,male,Richard,0.032414
2120s,male,Joseph,0.029325
2120s,male,Thomas,0.026846
2120s,male,Charles,0.024806
2120s,male,Christopher,0.023095
2120s,male,Daniel,0.021636
2120s,male,Matthew,0.020375
2120s,male,Anthony,0.019274
2120s,male,Mark,0.018302
2120s,male,Donald,0.017437
2120s,male,Paul,0.016662
2120s,male,Steven,0.015963
2120s,male,Andrew,0.015328
2120s,male,Edward,0.014750
2120s,male,Joshua,0.014220
2120s,male,Kevin,0.013732
2120s,male,Brian,0.013282
2120s,male,George,0.012865
2120s,male,Timothy,0.012477
2120s,male,Ronald,0.012115
2120s,male,Jason,0.011777
2120s,male,Jeffrey,0.011460
2120s,male,Ryan,0.011163
2120s,male,Eric,0.010882
2120s,male,Jacob,0.010618
2120s,male,Nicholas,0.010368
2120s,male,Adam,0.010132
2120s,male,Benjamin,0.009907
2120s,male,Samuel,0.009694
2120s,male,Henry,0.009492
2120s,male,Alexander,0.009298
2120s,male,Noah,0.009114
2120s,male,Ethan,0.008938
2120s,male,Lucas,0.008770
2120s,male,Logan,0.008609
2120s,male,Mason,0.008455
2120s,male,Oliver,0.008307
2120s,male,Elijah,0.008165
2120s,male,Aiden,0.008029
2120s,male,Jayden,0.007898
2120s,male,Liam,0.007771
2120s,male,Theo,0.007649
2120s,male,Leo,0.007532
2120s,female,Mary,0.139496
2120s,female,Patricia,0.082945
2120s,female,Linda,0.061196
2120s,female,Barbara,0.049319
2120s,female,Elizabeth,0.041719
2120s,female,Jennifer,0.036387
2120s,female,Maria,0.032414
2120s,female,Susan,0.029325
2120s,female,Margaret,0.026846
2120s,female,Dorothy,0.024806
2120s,female,Lisa,0.023095
2120s,female,Nancy,0.021636
2120s,female,Karen,0.020375
2120s,female,Betty,0.019274
2120s,female,Helen,0.018302
2120s,female,Sandra,0.017437
2120s,female,Donna,0.016662
2120s,female,Carol,0.015963
2120s,female,Ruth,0.015328
2120s,female,Sharon,0.014750
2120s,female,Michelle,0.014220
2120s,female,Laura,0.013732
2120s,female,Sarah,0.013282
2120s,female,Kimberly,0.012865
2120s,female,Deborah,0.012477
2120s,female,Jessica,0.012115
2120s,female,Emily,0.011777
2120s,female,Ashley,0.011460
2120s,female,Amanda,0.011163
2120s,female,Melissa,0.010882
2120s,female,Hannah,0.010618
2120s,female,Rebecca,0.010368
2120s,female,Samantha,0.010132
2120s,female,Emma,0.009907
2120s,female,Olivia,0.009694
2120s,female,Isabella,0.009492
2120s,female,Charlotte,0.009298
2120s,female,Sophia,0.009114
2120s,female,Mia,0.008938
2120s,female,Amelia,0.008770
2120s,female,Evelyn,0.008609
2120s,female,Harper,0.008455
2120s,female,Avery,0.008307
2120s,female,Luna,0.008165
2120s,female,Ella,0.008029
2120s,female,Aria,0.007898
2120s,female,Nova,0.007771
2120s,female,Iris,0.007649
2120s,female,Maeve,0.007532
